,name,locality,total_reviews,overall_service_score,overall_facility_score,overall_cost_score,average
276,"Raja Perempuan Zainab II Hospital, Kota Bharu",Kota Bharu,5,2.119202922,2.5,2.5,2.373067641
277,Kota Bharu Medical Centre,Kota Bharu,5,3.571652823,2.649738499,2.5,2.907130441
278,Usains Tech Services Sdn. Bhd.,Kota Bharu,2,2.5,2.5,1.922353553,2.307451184
279,Hospital Universiti Sains Malaysia Kubang Kerian,Kota Bharu,5,1.594851746,2.731058579,2.5,2.275303442
280,Usains HUSM Executive Health Services Polyclinic & Ward,Kota Bharu,5,2.880797078,2.5,2.5,2.626932359
281,"Kompleks Rawatan Harian, HRPZ II",Kota Bharu,2,3.749958246,3.631435317,2.5,3.293797854
282,"School of Medical Sciences, USM",Kota Bharu,2,3.077646447,2.5,2.5,2.692548816
283,Klinik Dr Nik,Tanah Merah,3,3.519759428,2.885097631,2.885097631,3.096651563
284,Tanah Merah Hospital,Tanah Merah,5,3.111855657,3.405148254,2.5,3.00566797
285,Hospital Kuala Krai,Kuala Krai,5,2.387233292,2.768941421,2.268941421,2.475038711
286,Machang Hospital,Machang,5,1.666628795,2.037882843,2.037882843,1.914131494
287,Family Care Clinic Labuan,Victoria,5,3.040078608,3.193175736,2.5,2.911084781
288,Klinik Perubatan Ong Sdn. Bhd.,Victoria,4,2.788823223,2.5,2.5,2.596274408
289,Klinik Wong & Ung,Victoria,3,3.134661797,2.5,2.5,2.711553932
290,Klinik Leong,Victoria,1,4.40398539,2.5,2.5,3.134661797
291,Klinik Pergigian Bakti(Klinik Surgeri & Pergigian Bakti Sdn Bhd),Victoria,5,3.403247129,2.5,2.037882843,2.647043324
292,Klinik Kesihatan Labuan,Victoria,5,2.5,2.731058579,3.111855657,2.780971412
293,State Health Department Federal Territory of Labuan,Victoria,1,4.40398539,3.655292893,2.5,3.519759428
294,Pusat Komuniti Kesihatan Mental Putrajaya (MENTARI),Putrajaya,4,3.121909221,2.788823223,2.5,2.803577481
295,Specialist Outpatient Medical Clinic,Putrajaya,4,3.743818442,3.124580812,2.788823223,3.219074159
296,Putrajaya Hospital,Putrajaya,5,3.775254211,2.61497803,1.816367295,2.735533179
297,Precint 11 Putrajaya Health Clinic,Putrajaya,5,3.111855657,2.962117157,2.268941421,2.780971412
298,Cawangan Kawalan Amalan Perubatan Swasta,Putrajaya,5,2.849926151,2.649738499,2.98201379,2.827226147
299,CPC International,Bandar Baru Bangi,1,2.5,2.5,2.5,2.5
300,Klinik Zubir Sdn. Bhd.,Bandar Baru Bangi,5,3.414691284,2.962117157,2.5,2.958936147
301,Poliklinik An-Nisa' Cyberjaya,Cyberjaya,5,2.350261501,2.5,2.649738499,2.5
302,Qualitas SV Care Clinic Cyberjaya 24 hours,Cyberjaya,5,2.418679921,2.618291871,2.350261501,2.462411098
303,BravuraMind,Subang Jaya,5,4.32998753,2.731058579,3.261594156,3.440880088
304,Klinik Alam Medic,Subang Jaya,5,4.165792885,3.261594156,2.268941421,3.232109487
305,Subang Jaya Medical Centre (SJMC),Subang Jaya,5,3.093914845,2.731058579,2.5,2.774991141
306,WQ Park Bangi | Health & Rehabilitation Centre,Bangi,3,4.073551579,3.688453948,2.5,3.420668509
307,Jabatan Psikiatri,Serdang,2,3.749691514,2.5,2.5,2.916563838
308,Hospital Pengajar Universiti Putra Malaysia(HPUPM),Serdang,5,3.230723228,3.58323039,2.119202922,2.977718847
309,Poliklinik UKM Kesihatan,Kajang,5,3.465373566,2.962117157,2.5,2.975830241
310,"Klinik Mediviron Kota Warisan, Sepang",Sepang,5,1.971068517,2.268941421,1.538793894,1.926267944
311,Sultan Haji Ahmad Shah Hospital,Temerloh,5,3.573972814,3.860338245,2.5,3.31143702
312,MY HEALTH CLINIC PEKAN (24JAM),Pekan,5,2.997527377,2.952574127,2.5,2.816700501
313,Mentari Mentakab,Mentakab,2,2.5,2.5,2.5,2.5
314,Kuala Lipis Hospital,Kuala Lipis,5,3.355872651,3.434587917,2.5,3.096820189
315,Dr Wee Penang Psychiatry / Psychological Medicine Clinic,George Town,10,4.495008971,2.5,1.720308367,2.905105779
316,ONG SPECIALIST CENTRE PENANG,George Town,10,3.147265876,2.731058579,2.268941421,2.715755292
317,Jabatan Psikiatri @ Pulau Pinang,George Town,4,2.5,2.5,2.5,2.5
318,Dr. R. June George,Sungai Petani,2,4.209081764,3.655292893,2.5,3.454791552
319,Clinic Dr. Rosly,Sungai Petani,3,3.639387842,2.5,2.885097631,3.008161824
320,Metro Specialisit Hospital,Sungai Petani,5,2.530214401,2.900694247,2.037882843,2.489597164
321,Lifecare Physiotherapy Center,Sungai Petani,1,2.5,2.5,2.5,2.5
322,Pantai Hospital Sungai Petani,Sungai Petani,3,3.519759428,3.254290211,2.5,3.09134988
323,Pantai Hospital Laguna Merbok,Sungai Petani,5,3.492971799,4.129156272,2.268941421,3.297023164
324,Klinik Vigneshwer (KIDA),Kulim,5,3.452573821,3.230147527,2.5,3.060907116
325,Klinik Kulim,Kulim,5,4.285821937,2.98201379,2.5,3.255945242
326,KLINIK PAKAR DR. WEE (Psychiatry/Psychological Medicine),Butterworth,1,2.5,2.5,2.5,2.5
327,RHC Training Centre,Bukit Mertajam,1,3.655292893,2.5,2.5,2.885097631
